id,ycoord,xcoord
1 ,41.6941879,-87.76154923
2 ,41.4566879,-87.69659733
3 ,41.4316879,-87.69659733
4 ,41.4441879,-87.67494669
5 ,41.7691879,-87.58834415
6 ,41.6816879,-87.60999479
7 ,41.4566879,-87.65329606
8 ,41.4441879,-87.63164542
9 ,41.5066879,-87.78319987
10 ,41.4941879,-87.76154923
11 ,41.7566879,-87.56669352
12 ,41.7691879,-87.54504288
13 ,41.7566879,-87.52339225
14 ,41.8191879,-87.63164542
15 ,41.7316879,-87.60999479
16 ,41.6691879,-87.63164542
17 ,41.6566879,-87.60999479
18 ,41.8191879,-87.76154923
19 ,41.8941879,-87.84815177
20 ,41.8816879,-87.82650114
21 ,41.8691879,-87.84815177
22 ,42.0316879,-88.1729113
23 ,42.03488797,-88.15219558
24 ,41.8316879,-87.78319987
25 ,41.8191879,-87.8048505
26 ,42.0566879,-87.86980241
27 ,41.63493718,-87.58922986
28 ,42.1316879,-88.30281511
29 ,42.1066879,-88.30281511
30 ,42.15033865,-88.27688355
31 ,42.1191879,-88.28116447
32 ,41.77140385,-87.57126967
33 ,41.7566879,-87.69659733
34 ,41.7441879,-87.67494669
35 ,41.7816879,-88.21621257
36 ,42.3316879,-87.86980241
37 ,42.3066879,-87.86980241
38 ,42.3191879,-87.84815177
39 ,41.8441879,-88.28116447
40 ,41.7066879,-87.82650114
41 ,41.6816879,-87.82650114
42 ,41.6941879,-87.8048505
43 ,42.0066879,-88.30281511
44 ,42.0191879,-88.28116447
45 ,41.69464306,-87.60160517
46 ,41.6691879,-87.58834415
47 ,41.7066879,-87.56669352
48 ,41.6816879,-87.56669352
49 ,41.6566879,-87.56669352
50 ,41.6941879,-87.54504288
51 ,41.6691879,-87.54504288
52 ,42.4816879,-87.82650114
53 ,42.4941879,-87.8048505
54 ,42.4691879,-87.8048505
55 ,42.4441879,-87.8048505
56 ,42.04802765,-88.3043897
57 ,42.0316879,-88.30281511
58 ,42.0441879,-88.28116447
59 ,41.7316879,-88.34611638
60 ,41.7441879,-88.32446575
61 ,41.7191879,-88.32446575
62 ,41.8691879,-88.19456193
63 ,41.8566879,-88.1729113
64 ,41.5191879,-88.06465812
65 ,41.5316879,-88.04300749
66 ,42.1316879,-88.25951384
67 ,41.5316879,-87.65329606
68 ,41.6191879,-87.71824796
69 ,41.6316879,-87.69659733
70 ,41.8316879,-88.08630876
71 ,42.4191879,-87.84815177
72 ,42.4316879,-87.82650114
73 ,42.4066879,-87.82650114
74 ,41.8316879,-87.99970622
75 ,42.4691879,-87.84815177
76 ,42.4441879,-87.84815177
77 ,42.0441879,-88.32446575
78 ,41.4691879,-87.71824796
79 ,41.4691879,-87.67494669
80 ,41.7816879,-88.34611638
81 ,41.7941879,-88.32446575
82 ,41.7191879,-88.36776702
83 ,41.7441879,-88.2378632
84 ,41.7191879,-88.2378632
85 ,41.7316879,-88.21621257
86 ,41.4816879,-87.56669352
87 ,41.48444512,-87.54897936
88 ,41.45863322,-87.55198093
89 ,41.4816879,-87.52339225
90 ,41.4941879,-87.71824796
91 ,41.8816879,-87.99970622
92 ,41.9408911,-87.88082455
93 ,41.98562606,-88.11184667
94 ,42.0066879,-88.08630876
95 ,41.9816879,-88.08630876
96 ,42.0316879,-88.25951384
97 ,42.1566879,-88.04300749
98 ,42.1441879,-88.02135685
99 ,42.02770054,-87.93007974
100 ,42.0066879,-87.91310368
101 ,41.97371653,-88.13694172
102 ,41.7816879,-88.08630876
103 ,41.9316879,-88.12961003
104 ,41.91928631,-88.0956579
105 ,41.8941879,-88.19456193
106 ,41.7441879,-87.84815177
107 ,41.7566879,-87.82650114
108 ,41.7441879,-87.76154923
109 ,41.6316879,-87.56669352
110 ,41.6441879,-87.54504288
111 ,41.6191879,-87.54504288
112 ,41.5441879,-87.54504288
113 ,41.5566879,-87.52339225
114 ,41.6066879,-87.52339225
115 ,41.5816879,-87.52339225
116 ,41.5941879,-87.54504288
117 ,41.5941879,-87.67494669
118 ,41.58729739,-87.66048013
119 ,41.5691879,-87.67494669
120 ,41.7191879,-87.76154923
121 ,41.5816879,-87.60999479
122 ,41.64379426,-87.75215089
123 ,41.6566879,-87.7398986
124 ,41.6441879,-87.71824796
125 ,41.56333071,-87.56615225
126 ,41.62302765,-87.65639603
127 ,41.6191879,-87.63164542
128 ,42.2816879,-87.99970622
129 ,42.2566879,-87.99970622
130 ,42.2941879,-87.97805558
131 ,42.2748958,-87.97239689
132 ,41.51151177,-87.58893462
133 ,41.50555617,-87.61944234
134 ,41.50412751,-87.58972192
135 ,41.5191879,-87.71824796
136 ,41.5066879,-87.69659733
137 ,41.4298656,-87.67470066
138 ,41.4316879,-87.65329606
139 ,41.4191879,-87.63164542
140 ,41.5316879,-88.08630876
141 ,41.5066879,-88.08630876
142 ,41.8441879,-88.15126066
143 ,41.8566879,-88.12961003
144 ,41.6566879,-87.69659733
145 ,41.6441879,-87.67494669
146 ,41.8441879,-88.19456193
147 ,42.2566879,-88.12961003
148 ,41.7816879,-88.30281511
149 ,41.7941879,-88.28116447
150 ,41.6566879,-87.65329606
151 ,41.6441879,-87.63164542
152 ,42.2941879,-87.84815177
153 ,41.6941879,-87.67494669
154 ,41.7066879,-87.65329606
155 ,41.7691879,-87.71824796
156 ,41.7191879,-87.63164542
157 ,41.7566879,-87.7398986
158 ,41.7441879,-87.71824796
159 ,42.41899108,-87.92387979
160 ,42.3941879,-87.93475431
161 ,42.4066879,-87.91310368
162 ,42.38109743,-87.90365613
163 ,42.2816879,-87.86980241
164 ,41.54935621,-88.04901062
165 ,32.90271177,-97.54255618
166 ,32.89021177,-97.52090554
167 ,32.86521177,-97.52090554
168 ,32.75271177,-97.45595364
169 ,32.72771177,-97.45595364
170 ,32.70271177,-97.45595364
171 ,32.76521177,-97.434303
172 ,32.74021177,-97.434303
173 ,32.71521177,-97.434303
174 ,32.80271177,-97.41265237
175 ,32.75271177,-97.41265237
176 ,32.80335312,-97.38942714
177 ,32.79021177,-97.39100173
178 ,32.76521177,-97.39100173
179 ,32.74021177,-97.39100173
180 ,32.66521177,-97.39100173
181 ,32.64021177,-97.39100173
182 ,32.78420696,-97.36452891
183 ,32.75271177,-97.3693511
184 ,32.65271177,-97.3693511
185 ,32.76521177,-97.34770046
186 ,32.78076254,-97.3143388
187 ,32.75271177,-97.32604982
188 ,32.72771177,-97.32604982
189 ,32.86521177,-97.30439919
190 ,32.84021177,-97.30439919
191 ,32.76521177,-97.30439919
192 ,32.74021177,-97.30439919
193 ,32.71521177,-97.30439919
194 ,32.69021177,-97.30439919
195 ,32.62894359,-97.29883891
196 ,32.62106728,-97.29657544
197 ,32.85271177,-97.28274855
198 ,32.82771177,-97.28274855
199 ,32.80271177,-97.28274855
200 ,32.75271177,-97.28274855
201 ,32.72771177,-97.28274855
202 ,32.70271177,-97.28274855
203 ,32.67771177,-97.28274855
204 ,32.65271177,-97.28274855
205 ,32.62771177,-97.28274855
206 ,32.74021177,-97.26109792
207 ,32.71521177,-97.26109792
208 ,32.69021177,-97.26109792
209 ,32.66521177,-97.26109792
210 ,32.6495609,-97.26690423
211 ,32.87771177,-97.23944728
212 ,32.85271177,-97.23944728
213 ,32.75271177,-97.23944728
214 ,32.72771177,-97.23944728
215 ,32.70271177,-97.23944728
216 ,32.67771177,-97.23944728
217 ,32.86521177,-97.21779665
218 ,32.76521177,-97.21779665
219 ,32.74021177,-97.21779665
220 ,32.72323234,-97.22419343
221 ,32.75271177,-97.19614601
222 ,32.72771177,-97.19614601
223 ,32.62771177,-97.19614601
224 ,32.76521177,-97.17449538
225 ,32.71521177,-97.17449538
226 ,32.64021177,-97.17449538
227 ,32.59021177,-97.17449538
228 ,32.56417844,-97.18226993
229 ,32.75271177,-97.15284474
230 ,32.70271177,-97.15284474
231 ,32.57771177,-97.15284474
232 ,32.56521177,-97.13119411
233 ,32.90271177,-97.10954347
234 ,32.87771177,-97.10954347
235 ,32.72771177,-97.10954347
236 ,32.67771177,-97.10954347
237 ,32.69021177,-97.08789284
238 ,32.77771177,-97.0662422
239 ,32.70271177,-97.0662422
240 ,32.82864668,-97.01073785
241 ,32.80271177,-97.02294093
242 ,32.77613717,-97.03317578
243 ,32.75271177,-97.02294093
244 ,32.72771177,-97.02294093
245 ,32.70271177,-97.02294093
246 ,32.6829276,-97.01472353
247 ,32.65271177,-97.02294093
248 ,32.81521177,-97.0012903
249 ,32.80127696,-96.98757413
250 ,32.75783087,-97.00581725
251 ,32.69021177,-97.0012903
252 ,32.66521177,-97.0012903
253 ,32.77771177,-96.97963966
254 ,32.75271177,-96.97963966
255 ,32.70271177,-96.97963966
256 ,32.68071333,-96.98869357
257 ,32.96521177,-96.95798903
258 ,32.94021177,-96.95798903
259 ,32.76521177,-96.95798903
260 ,32.74021177,-96.95798903
261 ,32.61521177,-96.95798903
262 ,32.95271177,-96.93633839
263 ,32.92771177,-96.93633839
264 ,32.62771177,-96.93633839
265 ,32.84021177,-96.91468776
266 ,32.81521177,-96.91468776
267 ,32.76521177,-96.91468776
268 ,33.10271177,-96.89303712
269 ,32.86031409,-96.88976492
270 ,32.81944516,-96.89077365
271 ,32.77771177,-96.89303712
272 ,32.67771177,-96.89303712
273 ,32.65271177,-96.89303712
274 ,33.01521177,-96.87138649
275 ,32.79021177,-96.87138649
276 ,32.76521177,-96.87138649
277 ,32.71521177,-96.87138649
278 ,32.69021177,-96.87138649
279 ,32.66521177,-96.87138649
280 ,32.56521177,-96.87138649
281 ,32.77771177,-96.84973585
282 ,32.57771177,-96.84973585
283 ,32.55246574,-96.85396757
284 ,32.40271177,-96.84973585
285 ,32.37771177,-96.84973585
286 ,32.69021177,-96.82808522
287 ,32.66521177,-96.82808522
288 ,32.64021177,-96.82808522
289 ,32.56521177,-96.82808522
290 ,32.54021177,-96.82808522
291 ,32.39021177,-96.82808522
292 ,32.36521177,-96.82808522
293 ,32.70271177,-96.80643458
294 ,32.67771177,-96.80643458
295 ,32.54424834,-96.8106663
296 ,32.52771177,-96.80643458
297 ,32.38095936,-96.81844084
298 ,32.34897211,-96.81125677
299 ,32.94021177,-96.78478395
300 ,32.91521177,-96.78478395
301 ,32.71521177,-96.78478395
302 ,32.61521177,-96.78478395
303 ,32.54021177,-96.78478395
304 ,33.12771177,-96.76313331
305 ,32.92771177,-96.76313331
306 ,32.77771177,-96.76313331
307 ,32.72771177,-96.76313331
308 ,32.70271177,-96.76313331
309 ,32.67771177,-96.76313331
310 ,32.60271177,-96.76313331
311 ,32.55271177,-96.76313331
312 ,32.52771177,-96.76313331
313 ,32.79021177,-96.74148268
314 ,32.76521177,-96.74148268
315 ,32.7404578,-96.74935564
316 ,32.71521177,-96.74148268
317 ,32.69021177,-96.74148268
318 ,32.66521177,-96.74148268
319 ,32.77771177,-96.71983204
320 ,32.75271177,-96.71983204
321 ,32.72771177,-96.71983204
322 ,32.70271177,-96.71983204
323 ,32.89021177,-96.69818141
324 ,32.86521177,-96.69818141
325 ,32.81521177,-96.69818141
326 ,32.79021177,-96.69818141
327 ,32.71521177,-96.69818141
328 ,32.61521177,-96.69818141
329 ,32.59508316,-96.68799577
330 ,32.87771177,-96.67653077
331 ,32.80271177,-96.67653077
332 ,32.70271177,-96.67653077
333 ,32.67771177,-96.67653077
334 ,32.60271177,-96.67653077
335 ,32.81521177,-96.65488014
336 ,32.79021177,-96.65488014
337 ,32.76521177,-96.65488014
338 ,32.74021177,-96.65488014
339 ,32.92771177,-96.6332295
340 ,32.85271177,-96.6332295
341 ,32.82771177,-96.6332295
342 ,32.77771177,-96.6332295
343 ,32.94021177,-96.61157887
344 ,32.91521177,-96.61157887
345 ,32.89021177,-96.61157887
346 ,32.84021177,-96.61157887
347 ,32.79021177,-96.61157887
348 ,32.85271177,-96.58992823
349 ,32.70271177,-96.58992823
350 ,32.67771177,-96.58992823
351 ,32.85231812,-96.55356501
352 ,32.91521177,-96.52497633
353 ,32.89021177,-96.52497633
354 ,32.92072452,-96.51114944
355 ,32.90635301,-96.51213356
356 ,32.87771177,-96.50332569
357 ,29.55708706,-95.8167759
358 ,29.53208706,-95.8167759
359 ,29.54458706,-95.79512526
360 ,29.81958706,-95.75182399
361 ,29.93208706,-95.64357082
362 ,29.60708706,-95.64357082
363 ,29.58208706,-95.64357082
364 ,29.94458706,-95.62192018
365 ,29.91958706,-95.62192018
366 ,29.89458706,-95.62192018
367 ,29.59458706,-95.62192018
368 ,29.90708706,-95.60026955
369 ,29.88208706,-95.60026955
370 ,29.86958706,-95.53531764
371 ,29.88208706,-95.51366701
372 ,29.85708706,-95.51366701
373 ,30.01958706,-95.49201637
374 ,29.94458706,-95.49201637
375 ,29.89458706,-95.49201637
376 ,29.64458706,-95.49201637
377 ,29.61958706,-95.49201637
378 ,29.59458706,-95.49201637
379 ,29.56958706,-95.49201637
380 ,30.08208706,-95.47036574
381 ,30.00708706,-95.47036574
382 ,29.93208706,-95.47036574
383 ,29.90708706,-95.47036574
384 ,29.88208706,-95.47036574
385 ,29.65708706,-95.47036574
386 ,29.63208706,-95.47036574
387 ,29.60708706,-95.47036574
388 ,29.96958706,-95.4487151
389 ,29.94458706,-95.4487151
390 ,29.91958706,-95.4487151
391 ,29.89458706,-95.4487151
392 ,29.86958706,-95.4487151
393 ,29.84458706,-95.4487151
394 ,29.64458706,-95.4487151
395 ,29.61958706,-95.4487151
396 ,29.59458706,-95.4487151
397 ,29.95708706,-95.42706447
398 ,29.85708706,-95.42706447
399 ,29.99458706,-95.40541383
400 ,29.91958706,-95.40541383
401 ,29.89458706,-95.40541383
402 ,29.69458706,-95.40541383
403 ,30.05708706,-95.3837632
404 ,30.03208706,-95.3837632
405 ,30.00708706,-95.3837632
406 ,29.98208706,-95.3837632
407 ,29.95708706,-95.3837632
408 ,29.93208706,-95.3837632
409 ,29.90708706,-95.3837632
410 ,29.70708706,-95.3837632
411 ,29.68208706,-95.3837632
412 ,29.65708706,-95.3837632
413 ,29.62322998,-95.37894101
414 ,30.04458706,-95.36211256
415 ,30.02701717,-95.35731498
416 ,29.99458706,-95.36211256
417 ,29.96958706,-95.36211256
418 ,29.94458706,-95.36211256
419 ,29.91958706,-95.36211256
420 ,29.89458706,-95.36211256
421 ,29.74458706,-95.36211256
422 ,29.71958706,-95.36211256
423 ,29.66958706,-95.36211256
424 ,29.64458706,-95.36211256
425 ,30.03932034,-95.33992066
426 ,30.00708706,-95.34046193
427 ,29.93208706,-95.34046193
428 ,29.90708706,-95.34046193
429 ,29.88208706,-95.34046193
430 ,29.85708706,-95.34046193
431 ,29.83208706,-95.34046193
432 ,29.75708706,-95.34046193
433 ,29.73208706,-95.34046193
434 ,29.70708706,-95.34046193
435 ,29.65708706,-95.34046193
436 ,29.84458706,-95.31881129
437 ,29.81958706,-95.31881129
438 ,29.79458706,-95.31881129
439 ,29.76958706,-95.31881129
440 ,29.74458706,-95.31881129
441 ,29.71958706,-95.31881129
442 ,29.66958706,-95.31881129
443 ,29.64458706,-95.31881129
444 ,29.88208706,-95.29716066
445 ,29.83208706,-95.29716066
446 ,29.80708706,-95.29716066
447 ,29.75708706,-95.29716066
448 ,29.68208706,-95.29716066
449 ,29.89458706,-95.27551002
450 ,29.86958706,-95.27551002
451 ,29.79458706,-95.27551002
452 ,29.76958706,-95.27551002
453 ,29.74458706,-95.27551002
454 ,29.71958706,-95.27551002
455 ,29.88208706,-95.25385938
456 ,29.85708706,-95.25385938
457 ,29.80708706,-95.25385938
458 ,29.78208706,-95.25385938
459 ,29.75708706,-95.25385938
460 ,29.73208706,-95.25385938
461 ,29.68208706,-95.25385938
462 ,29.84458706,-95.23220875
463 ,29.81958706,-95.23220875
464 ,29.78440142,-95.22748497
465 ,29.76958706,-95.23220875
466 ,29.69458706,-95.23220875
467 ,29.80708706,-95.21055811
468 ,29.78208706,-95.21055811
469 ,29.75708706,-95.21055811
470 ,29.65708706,-95.21055811
471 ,29.63208706,-95.21055811
472 ,29.58208706,-95.21055811
473 ,30.04458706,-95.18890748
474 ,29.81958706,-95.18890748
475 ,29.76958706,-95.18890748
476 ,29.64458706,-95.18890748
477 ,29.61958706,-95.18890748
478 ,29.59458706,-95.18890748
479 ,29.75708706,-95.16725684
480 ,29.68208706,-95.16725684
481 ,29.65708706,-95.16725684
482 ,29.76958706,-95.14560621
483 ,29.74458706,-95.14560621
484 ,29.64458706,-95.14560621
485 ,29.78208706,-95.12395557
486 ,29.75708706,-95.12395557
487 ,29.72625615,-95.1225163
488 ,29.65708706,-95.12395557
489 ,29.79458706,-95.10230494
490 ,29.76958706,-95.10230494
491 ,29.74458706,-95.10230494
492 ,29.80708706,-95.0806543
493 ,29.78208706,-95.0806543
494 ,29.75708706,-95.0806543
495 ,29.68208706,-95.0806543
496 ,29.78691093,-95.0543291
497 ,29.69458706,-95.05900367
498 ,29.66068078,-95.06313697
499 ,29.80708706,-95.03735303
500 ,29.67131095,-95.03125149
501 ,29.65708706,-95.03735303
502 ,29.81958706,-95.0157024
503 ,29.79458706,-95.0157024
504 ,29.66958706,-95.0157024
505 ,29.83208706,-94.99405176
506 ,29.80708706,-94.99405176
507 ,29.73208706,-94.99405176
508 ,29.71786317,-94.99646286
509 ,29.76958706,-94.97240113
510 ,29.71958706,-94.97240113
511 ,29.78208706,-94.95075049
512 ,29.75708706,-94.95075049
513 ,29.73208706,-94.95075049
514 ,34.07092406,-118.197674
515 ,34.05842406,-118.1760234
516 ,33.98342406,-117.8729145
517 ,33.95842406,-117.8729145
518 ,33.97092406,-117.8512638
519 ,33.88342406,-118.2626259
520 ,33.85842406,-118.2626259
521 ,33.87092406,-118.2409753
522 ,33.89592406,-118.2409753
523 ,33.97092406,-118.0244689
524 ,34.02092406,-117.8945651
525 ,34.02092406,-118.0677702
526 ,33.99592406,-118.0677702
527 ,34.00842406,-118.3059272
528 ,34.30842406,-118.4791322
529 ,34.32092406,-118.4574816
530 ,34.02092406,-117.8079626
531 ,34.27092406,-118.5007829
532 ,33.99592406,-117.8079626
533 ,34.19592406,-118.197674
534 ,33.78342406,-118.3059272
535 ,34.32092406,-118.4141803
536 ,33.77092406,-118.0244689
537 ,33.79592406,-117.7646613
538 ,33.87092406,-117.9811676
539 ,33.82092406,-117.8945651
540 ,33.79592406,-117.8945651
541 ,33.89592406,-117.8079626
542 ,33.90842406,-117.7863119
543 ,33.58342406,-117.8296132
544 ,33.59592406,-117.8079626
545 ,34.23342406,-118.5224335
546 ,33.78342406,-117.8729145
547 ,33.75842406,-118.0894208
548 ,33.84592406,-117.8512638
549 ,33.90842406,-117.959517
550 ,33.88342406,-117.959517
551 ,33.82092406,-117.8079626
552 ,33.98342406,-118.3492284
553 ,33.99592406,-118.3708791
554 ,34.08342406,-118.1760234
555 ,34.07092406,-118.1543727
556 ,34.04592406,-118.197674
557 ,34.03342406,-117.8296132
558 ,34.02092406,-117.5914562
559 ,34.18342406,-118.2193246
560 ,34.10842406,-117.7863119
561 ,33.79592406,-118.2842765
562 ,34.18342406,-118.1327221
563 ,34.03342406,-117.7430107
564 ,33.72092406,-118.2842765
565 ,34.12092406,-117.8079626
566 ,33.89592406,-118.0677702
567 ,33.90842406,-118.0461195
568 ,34.30842406,-118.435831
569 ,34.23342406,-118.3925297
570 ,33.75842406,-118.2626259
571 ,33.79592406,-118.2409753
572 ,33.77092406,-118.2409753
573 ,33.83342406,-118.2193246
574 ,33.80842406,-118.2193246
575 ,33.78342406,-118.2193246
576 ,34.07092406,-117.5914562
577 ,34.10842406,-117.5265043
578 ,33.97092406,-118.3275778
579 ,34.00842406,-118.1327221
580 ,33.98342406,-118.1327221
581 ,33.99592406,-118.1110714
582 ,34.00842406,-118.1760234
